Card Name,Temple,Tier,Cost,Power,Health,Sigils,Token,Traits,Tribes,Flavor Text,Artist,Draftable,Fightable,Evolved Card,Variants,Gemified,Energized,Essence
Eel,Beast,Common,1 blood,0,1,"Waterborne, Battery Bearer",,,Fish,An energetic little fish.,"Borbay, Mark",T,,,,,T,
Leech Cuck,Beast,Common,1 blood,1,1,"Aquanaut, LATCHER_Bleeding",,,Insect,"The vampires of the swamp.",News,T,T,,,,,
Octopus,Beast,Common,2 blood,2,1,"Evasion, Snag",Wriggling Tail,,Ceremorph Fish,Lots of limbs for snatching your hopes.,Murigen,T,"Offense, Utility",,,,
Ringworm,Beast,Common,1 flesh,0,1,Death Veil,,,Insect,"Resoundingly pointless, with little use.",Pixel Profligate,T,T,,,,,
Jackrabbit,Beast,Talking,1 blood,0,3,"Eldritch Rift, Battery Bearer, Bone Digger",,Warren Trait,Vermin,"""Ah, young one! A pleasure to see you!""",Murigen,,,,,,,Prism
Iron Maiden,Undead,Common,2 metal,0,1,"Deathtrap, Bloodless",,,Ancient Construct,The price of insubordinance is pain.,Pixel Profligate,T,T,,,,,
Hemoflayer,Alchemy,Common,2 elexir,2,2,"Corpse Eater, Flesh Hunger",,,Ceremorph Zombie,"Repugnant, abysmal, and ferocious.",Desaft,T,,,,,,
Electric Pupil,Magick,Uncommon,1 sapphire,1,1,"Dust Charge, Sprinter",,,Bot Mage,Even objects can learn magicks.,Mark,T,,,,,T,
Meat Cart,Alchemy,Side Deck,free,1,1,"Rotting, Eldritch Death, Bloodless",,,Experiment,Slowly losing the will to gasp...,Mark,,T,,,,,
Pylon,Alchemy,Side Deck,1 aether,0,2,"Eldritch Power, Bloodless",,,Pylon,An anchor point for arcane energies.,Carpengizmat,,T,Convergence Engine,,,,
Unstable Ruins,Alchemy,Side Deck,free,0,1,"Arcane Conjuration, Ticking, Bloodless",,,Ancient,"With a jolt, its power will be released.",Carpengizmat,,,,,,,
Flarestone,Alchemy,Common,free,1,1,"Metal Deprived, Orange Gem",,,Mox Experiment,"Blazes with intense, untamed power.",Mark,T,,,,,,
Mysticore,Alchemy,Common,free,1,1,"Elixir Thirst, Blue Gem",,,Mox Experiment,Whispers secrets of the arcane.,Mark,T,,,,,,
Verdelight,Alchemy,Common,free,1,1,"Flesh Hunger, Green Gem",,,Mox Experiment,Radiates nature's pure essence.,Mark,T,,,,,,
Paper Pile,Alchemy,Common,free,0,2,"Mighty Leap, Bastion, Bloodless",,Boneless,,Probably shouldn't disturb that...,Blakeline,,,,,,,
Collapsed Pylons,Alchemy,Common,1 aether,0,3,"Eldritch Rift, Bloodless",,,Pylon,Barely able to produce chemicals.,Nobody,T,T,,,,,
Embryon,Alchemy,Common,1 aether,1,1,Familiar,,,Experiment,"A vessel, waiting to be experimented on.",Nobody,T,,,,,,
Homunculus,Alchemy,Common,1 flesh,1,1,,,,Mutant,"A crude, expendable creation of flesh.",Carpengizmat,T,,Greater Homunculus,,,,
Incinerator,Alchemy,Common,1 metal,0,2,"Incinerator Pit, Bloodless",,,Machine,"Scrap, organic matter, everything burns.",Nobody,T,T,,,,,
Bloated Homunculus,Alchemy,Common,1 flesh,0,4,Bleeding,,,Mutant,Barely able to contain itself.,Nobody,T,T,,,,,
Sentient Puddle,Alchemy,Common,1 elexir,0,2,Elixir Leaker,,,Experiment,Hear the sloshing sounds as it moves.,Nobody,T,T,,,,,
Spite,Alchemy,Common,1 elexir,1,1,Sprinter,,,Experiment,"A swift, stubborn laboratory pest.",Carpengizmat,T,,,,,,
Toxic Sludge,Alchemy,Common,1 aether,0,1,"Sharp Quills, Terrain, Bloodless",,Boneless,,Probably shouldn't go in there...,Blakeline,,,,,,,
Zeppeloid,Alchemy,Common,1 metal,1,1,Airborne,,,Bot,Prowls the skies for intruders.,Carpengizmat,T,,Skysnare,,,,
Convergence Engine,Alchemy,Common,2 aether,0,2,"Eldritch Convergence, Bloodless",,,Pylon Altar,A focal point for alchemical rituals.,Carpengizmat,T,,,,,,
Cyborg,Alchemy,Common,1 metal + 1 flesh,1,2,,,,Cyborg,A ferocious blend of flesh and machine.,Carpengizmat,T,,Cyborg Prime,"Flyborg, Biborg",,,
Flesh Amalgamate,Alchemy,Common,2 aether,2,2,Flesh Hunger,,,Mutant,Barely holding itself together.,Mark,T,,,,,,
Flyborg,Alchemy,Common,1 metal + 1 flesh,1,2,Airborne,,,Cyborg,A cyborg modified for aerial assaults.,Carpengizmat,T,,,"Cyborg, Biborg",,,
Goo Mass,Alchemy,Common,1 aether + 2 elexir,0,2,"Gooey, Eldritch Power",,,Experiment Aberration,Always looming in the background.,Murigen,T,,,,,,
Groonda,Alchemy,Common,1 elexir + 1 flesh,0,3,Death Veil,,,Polyp Outlaw,Antagonistic in nature.,Pixel Profligate,T,,,,,,
Infected Mind,Alchemy,Common,1 elexir + 1 flesh,0,1,"Psychic Spores, Psionic Guidance",,Infected Mind Trait,Polyp Ceremorph,"A weird, but effective partnership.",Nobody,T,,Blossoming Growth,,,,
Lighthouse,Alchemy,Common,2 metal,0,3,"Spotlight, Made of Stone, Bloodless",,,Pylon,A guiding light in the dark.,News,T,,,,,,
Overthinker,Alchemy,Common,2 flesh,2,1,"Divination, Defiler",,EX Trait,Mutant Ceremorph,Overthinking will make it explode again.,Mark,T,,,,,,
Rust Snapper,Alchemy,Common,2 flesh,1,6,"Made of Stone, Metal Deprived",,,Cyborg Reptile,"Upgraded, but forever bound.",Nobody,T,,,River Snapper,,,
Scuttleblaster,Alchemy,Common,1 elexir + 1 metal,0,3,"Detonator, Sprinter",,,Bot,Hard-wired to protect its master.,Carpengizmat,T,,,"Scuttledrill, Scuttleshocker",,,
Scuttledrill,Alchemy,Common,1 metal + 1 flesh,0,2,"Burrower, Armored",,,Bot,Hard-wired to protect its master.,Carpengizmat,T,,,"Scuttleblaster, Scuttleshocker",,,
Sentient Tube,Alchemy,Common,1 aether + 1 metal + 1 elexir,0,1,"Frozen Away, Eldritch Death, Bloodless",Walking Eyeball,,Cyborg Bot,Carries itself in death.,Mark,T,,,,,,
Strange Spores,Alchemy,Common,1 aether + 1 elexir + 1 flesh,0,1,"Infection, Fecundity",,,Polyp,Don't let them settle...,Carpengizmat,T,,,,,,
Toxic Fumes,Alchemy,Common,2 aether,0,1,"Stinky, Terrain, Bloodless",,Boneless,,Probably shouldn't breathe in here...,Blakeline,,,,,,,
Vaulter,Alchemy,Common,1 aether + 2 metal,1,2,"Gift Bearer, Eldritch Death, Bloodless",,,Construct,Its iron stomach is key to victory.,???,T,,,,,,
Skysnare,Alchemy,Common,3 metal,1,2,"Airborne, On Cue",,,Bot,Awaiting orders in the clouds.,Nobody,T,,,,,,
Acidic Monster,Alchemy,Common,1 flesh + 1 aether + 1 elexir,1,1,"Stinky, Poisonous",,,Mutant,Throwing acid at any contender.,Mark,T,,,,,,
Arcane Chanter,Alchemy,Common,1 aether + 1 flesh + 1 flesh,1,2,"Annoying, Enhanced Pylons",,,Cultist,Its gibbering stirs pylons into a frenzy.,Carpengizmat,T,,,"Arcane Detonator, Arcane Energizer, Arcane Protector",,,
Arcane Defender,Alchemy,Common,2 aether + 1 metal + 1 elexir,1,2,Protected Pylons,,,Construct Cultist,Reinforces pylons using arcane energy.,Nobody,T,,,"Arcane Chanter, Arcane Detonator, Arcane Energizer",,,
Arcane Detonator,Alchemy,Common,1 aether + 1 metal + 1 flesh,1,2,Exploding Pylons,,,Cultist Experiment,Twists volatile energy into explosions.,Carpengizmat,T,,,"Arcane Chanter, Arcane Energizer, Arcane Protector",,,
Arcane Energizer,Alchemy,Common,1 aether + 1 elexir + 1 flesh,1,2,Supercharged Pylons,,,Mutant Cultist,Saturates the field with eldritch power.,Carpengizmat,T,,,"Arcane Chanter, Arcane Detonator, Arcane Protector",,,
